 驱动器 D 中的卷是 阵列卷
 卷的序列号是 10E0-4E46

 D:\HouQing\LIB\sor\f\MiniUtilities 的目录

2016/08/31  16:18               305 ARRTOSTR.F
2016/08/31  16:18               483 AvailableIOUnit.F
2016/08/31  16:18               410 CATSTR.F
2016/08/31  16:18               696 CLOCK1.F
2016/08/31  16:18               336 COMBSTR.F
2016/08/31  16:18             1,976 CONTOUR1.F
2016/08/31  16:18               254 CSTRTOF.F
2016/08/31  16:18             6,517 DINTF2.F
2016/08/31  16:18             2,037 DRSTR.F
2016/08/31  16:18               587 DTOS.F
2016/08/31  16:18             4,350 EXNUMB.F
2016/08/31  16:18             2,781 EXOPTSTR.F
2016/08/31  16:18             1,323 EXSUBSTR.F
2016/08/31  16:18               920 EXSUBSTR1.F
2016/08/31  16:18               381 FINDMVAL.F
2016/08/31  16:18               192 FSTRROC.F
2016/08/31  16:18               608 GETFNAME.F
2016/08/31  16:18             1,741 GETINPUTSTRLINE.F
2016/08/31  16:18               844 GETKEYWORD.F
2016/08/31  16:18             1,979 GETPATH.F
2016/08/31  16:18               865 ISTR.F
2016/08/31  16:18               692 LOWCASE.F
2016/08/31  16:18               625 NBIT1.F
2016/08/31  16:18               442 NSTOKEN.F
2016/08/31  16:18               800 NTHPOW.F
2016/08/31  16:18               312 NTOKENS.F
2016/08/31  16:18             1,038 ONWARNING.F
2016/08/31  16:18               415 RSTR.F
2016/08/31  16:18             2,114 RTOSTR.F
2016/08/31  16:18               524 STOD.F
2016/08/31  16:18             1,040 STRCATI.F
2016/08/31  16:18               666 TIMER.F
2016/08/31  16:18               825 TOFNAME.F
2016/08/31  16:18               560 UPCASE.F
              34 个文件         39,638 字节
               0 个目录 5,511,026,556,928 可用字节
